     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
     7:    ELEMEN "girder_0_span_0" "girder_0_span_1" "girder_0_span_2" \
     8:           "girder_0_span_3" "girder_0_span_4" "girder_1_span_0_bottom" \
     9:           "girder_1_span_0_mid" "girder_1_span_0" "girder_1_span_1_bottom" \
    10:           "girder_1_span_1_mid" "girder_1_span_1" "girder_1_span_2_bottom" \
    11:           "girder_1_span_2_mid" "girder_1_span_2" "girder_1_span_3_bottom" \
    12:           "girder_1_span_3_mid" "girder_1_span_3" "girder_1_span_4_bottom" \
    13:           "girder_1_span_4_mid" "girder_1_span_4" "girder_2_span_0_bottom" \
    14:           "girder_2_span_0" "girder_2_span_1_bottom" "girder_2_span_1" \
    15:           "girder_2_span_2_bottom" "girder_2_span_2" \
    16:           "girder_2_span_3_bottom" "girder_2_span_3" \
    17:           "girder_2_span_4_bottom" "girder_2_span_4" \
    18:           "girder_3_span_0_bottom" "girder_3_span_0" \
    19:           "girder_3_span_1_bottom" "girder_3_span_1" \
    20:           "girder_3_span_2_bottom" "girder_3_span_2" \
    21:           "girder_3_span_3_bottom" "girder_3_span_3" \
    22:           "girder_3_span_4_bottom" "girder_3_span_4" \
    23:           "girder_4_span_0_bottom" "girder_4_span_0" \
    24:           "girder_4_span_1_bottom" "girder_4_span_1" \
    25:           "girder_4_span_2_bottom" "girder_4_span_2" \
    26:           "girder_4_span_3_bottom" "girder_4_span_3" \
    27:           "girder_4_span_4_bottom" "girder_4_span_4" "girder_5_span_0" \
    28:           "girder_5_span_1" "girder_5_span_2" "girder_5_span_3" \
    29:           "girder_5_span_4" "Slab_0_span0" "Slab_1_span0" "Slab_2_span0" \
    30:           "Slab_3_span0" "Slab_4_span0" "Slab_0_span1" "Slab_1_span1" \
    31:           "Slab_2_span1" "Slab_3_span1" "Slab_4_span1" "Slab_0_span2" \
    32:           "Slab_1_span2" "Slab_2_span2" "Slab_3_span2" "Slab_4_span2" \
    33:           "Slab_0_span3" "Slab_1_span3" "Slab_2_span3" "Slab_3_span3" \
    34:           "Slab_4_span3" "Slab_0_span4" "Slab_1_span4" "Slab_2_span4" \
    35:           "Slab_3_span4" "Slab_4_span4" "Crossbeam_1_1" "Crossbeam_1_2" \
    36:           "Crossbeam_1_3" "Crossbeam_2_1" "Crossbeam_2_2" "Crossbeam_2_3" \
    37:           "Crossbeam_3_1" "Crossbeam_3_2" "Crossbeam_3_3" "Crossbeam_4_1" \
    38:           "Crossbeam_4_2" "Crossbeam_4_3" "Crossbeam_5_1" "Crossbeam_5_2" \
    39:           "Crossbeam_5_3" "Crossbeam_6_1" "Crossbeam_6_2" "Crossbeam_6_3" \
    40:           "Prefab_slab_0_span0" "Prefab_slab_1_span0" "Prefab_slab_2_span0" \
    41:           "Prefab_slab_3_span0" "Prefab_slab_4_span0" "Prefab_slab_0_span1" \
    42:           "Prefab_slab_3_span1" "Prefab_slab_4_span1" "Prefab_slab_0_span2" \
    43:           "Prefab_slab_1_span2" "Prefab_slab_2_span2" "Prefab_slab_3_span2" \
    44:           "Prefab_slab_4_span2" "Prefab_slab_0_span3" "Prefab_slab_1_span3" \
    45:           "Prefab_slab_2_span3" "Prefab_slab_3_span3" "Prefab_slab_4_span3" \
    46:           "Prefab_slab_0_span4" "Prefab_slab_1_span4" "Prefab_slab_2_span4" \
    47:           "Prefab_slab_3_span4" "Prefab_slab_4_span4" "Sheet_2" "Sheet_3" \
    48:           "Sheet_4" "Sheet_5" "Sheet_6" "Sheet_7" "Sheet_8" "Sheet_9" \
    49:           "Sheet_10" "Sheet_11" "Sheet_12" "Sheet_1" "Slab_3_span0_1" \
    50:           "Slab_3_span1_1" "Slab_3_span2_1" "Slab_3_span3_1" \
    51:           "Slab_3_span4_1" "Slab_2_span0_1" "Slab_2_span1_1" \
    52:           "Slab_2_span2_1" "Slab_2_span3_1" "Slab_2_span4_1" \
    53:           "Slab_1_span0_1" "Slab_1_span1_1" "Slab_1_span2_1" \
    54:           "Slab_1_span3_1" "Slab_1_span4_1" "Slab_4_span0_1" \
    55:           "Slab_4_span1_1" "Slab_4_span2_1" "Slab_4_span3_1" \
    56:           "Slab_4_span4_1" "Slab_0_span0_1" "Slab_0_span1_1" \
    57:           "Slab_0_span2_1" "Slab_0_span3_1" "Slab_0_span4_1" \
    58:           "Slab_1_span0_1_1" "Slab_1_span1_1_1" "Slab_1_span2_1_1" \
    59:           "Slab_1_span3_1_1" "Slab_1_span4_1_1" "Slab_1_span0_2" \
    60:           "Slab_1_span1_2" "Slab_1_span2_2" "Slab_1_span3_2" \
    61:           "Slab_1_span4_2" "Slab_2_span0_1_1" "Slab_2_span1_1_1" \
    62:           "Slab_2_span2_1_1" "Slab_2_span3_1_1" "Slab_2_span4_1_1" \
    63:           "Slab_2_span0_2" "Slab_2_span1_2" "Slab_2_span2_2" \
    64:           "Slab_2_span3_2" "Slab_2_span4_2" "Slab_3_span0_1_1" \
    65:           "Slab_3_span1_1_1" "Slab_3_span2_1_1" "Slab_3_span3_1_1" \
    66:           "Slab_3_span4_1_1" "Slab_3_span0_2" "Slab_3_span1_2" \
    67:           "Slab_3_span2_2" "Slab_3_span3_2" "Slab_3_span4_2" \
    68:           "Slab_3_span0_3" "Slab_3_span1_3" "Slab_3_span2_3" \
    69:           "Slab_3_span3_3" "Slab_3_span4_3" "girder_1_extension_1_1" \
    70:           "girder_1_extension_1_2" "girder_1_extension_1_3" \
    71:           "Dummy_support_end_girder_1_1" "Dummy_support_end_girder_1_2" \
    72:           "girder_2_extension_1_1" "girder_2_extension_1_2" \
    73:           "Dummy_support_end_girder_2_1" "Dummy_support_end_girder_2_2" \
    74:           "girder_3_extension_1_1" "girder_3_extension_1_2" \
    75:           "Dummy_support_end_girder_3_1" "Dummy_support_end_girder_3_2" \
    76:           "girder_4_extension_1_1" "girder_4_extension_1_2" \
    77:           "Dummy_support_end_girder_4_1" "Dummy_support_end_girder_4_2" \
    78:           "girder_1_extension_2_1" "girder_1_extension_2_2" \
    79:           "girder_1_extension_2_3" "Dummy_support_end_girder_1_3" \
    80:           "Dummy_support_end_girder_1_4" "girder_2_extension_2_1" \
    81:           "girder_2_extension_2_2" "Dummy_support_end_girder_2_3" \
    82:           "Dummy_support_end_girder_2_4" "girder_3_extension_2_1" \
    83:           "girder_3_extension_2_2" "Dummy_support_end_girder_3_3" \
    84:           "Dummy_support_end_girder_3_4" "girder_4_extension_2_1" \
    85:           "girder_4_extension_2_2" "Dummy_support_end_girder_4_3" \
    86:           "Dummy_support_end_girder_4_4" "Sheet_10_1" "Sheet_7_1" \
    87:           "Sheet_4_1" "Sheet_1_1" "Sheet_11_1" "Sheet_8_1" "Sheet_5_1" \
    88:           "Sheet_2_1" "Sheet_12_1" "Sheet_9_1" "Sheet_6_1" "Sheet_3_1" \
    89:           "Dummy_web_girder1_1" "Dummy_web_girder1_2" "Dummy_web_girder1_3" \
    90:           "Dummy_web_girder1_4" "Dummy_web_girder1_5" "Dummy_web_girder2_1" \
    91:           "Dummy_web_girder2_2" "Dummy_web_girder2_3" "Dummy_web_girder2_4" \
    92:           "Dummy_web_girder2_5" "Dummy_web_girder3_1" "Dummy_web_girder3_2" \
    93:           "Dummy_web_girder3_3" "Dummy_web_girder3_4" "Dummy_web_girder3_5" \
    94:           "Dummy_web_girder4_1" "Dummy_web_girder4_2" "Dummy_web_girder4_3" \
    95:           "Dummy_web_girder4_4" "Dummy_web_girder4_5" "Crossbeam_1_0" \
    96:           "Crossbeam_1_4" "Crossbeam_6_0" "Crossbeam_6_4" \
    97:           "girder_3_span_1_bottom_1" "girder_1_span_1_bottom_1" \
    98:           "girder_2_span_1_1" "Dummy_web_girder2_2_1" "girder_4_span_1_1" \
    99:           "girder_3_span_1_1" "girder_1_span_1_mid_1" \
   100:           "Dummy_web_girder1_2_1" "girder_2_span_1_bottom_1" \
   101:           "girder_1_span_1_1" "Dummy_web_girder3_2_1" \
   102:           "Dummy_web_girder4_2_1" "girder_4_span_1_bottom_1" \
   103:           "Dummy_web_girder3_3_1" "girder_1_span_2_mid_1" \
   104:           "girder_1_span_2_1" "girder_2_span_2_bottom_1" \
   105:           "Dummy_web_girder2_3_1" "girder_4_span_2_bottom_1" \
   106:           "girder_3_span_2_bottom_1" "girder_2_span_2_1" \
   107:           "Dummy_web_girder1_3_1" "girder_4_span_2_1" \
   108:           "girder_1_span_2_bottom_1" "Dummy_web_girder4_3_1" \
   109:           "girder_3_span_2_1" "Dummy_web_girder3_3_2" \
   110:           "girder_1_span_2_mid_2" "girder_1_span_2_2" \
   111:           "girder_2_span_2_bottom_2" "Dummy_web_girder2_3_2" \
   112:           "girder_4_span_2_bottom_2" "girder_3_span_2_bottom_2" \
   113:           "girder_2_span_2_2" "Dummy_web_girder1_3_2" "girder_4_span_2_2" \
   114:           "girder_1_span_2_bottom_2" "Dummy_web_girder4_3_2" \
   115:           "girder_3_span_2_2" "girder_3_span_3_bottom_1" "girder_2_span_3_1" \
   116:           "Dummy_web_girder3_4_1" "girder_4_span_3_1" \
   117:           "Dummy_web_girder2_4_1" "girder_3_span_3_1" \
   118:           "girder_1_span_3_bottom_1" "girder_1_span_3_mid_1" \
   119:           "Dummy_web_girder1_4_1" "girder_4_span_3_bottom_1" \
   120:           "girder_2_span_3_bottom_1" "girder_1_span_3_1" \
   121:           "Dummy_web_girder4_4_1" "girder_3_span_3_bottom_2" \
   122:           "girder_2_span_3_2" "Dummy_web_girder3_4_2" "girder_4_span_3_2" \
   123:           "Dummy_web_girder2_4_2" "girder_3_span_3_2" \
   124:           "girder_1_span_3_bottom_2" "girder_1_span_3_mid_2" \
   125:           "Dummy_web_girder1_4_2" "girder_4_span_3_bottom_2" \
   126:           "girder_2_span_3_bottom_2" "girder_1_span_3_2" \
   127:           "Dummy_web_girder4_4_2" "girder_2_span_4_1" \
